[2026-04-03 13:02:36] === AlphaZero Loop Start (iteration=169, games=300, sims=64+0/iter, max=64, min_chain=0) ===
[2026-04-03 13:02:36] --- Iteration 169 (sims=64, global_step=168000) ---
[2026-04-03 13:02:36] Self-play start (m=16, c_visit=50.0)
   Compiling az-framework v0.1.0 (/workspaces/puyopuyo-ai/crates/az-framework)
   Compiling puyo-player v0.1.0 (/workspaces/puyopuyo-ai/crates/puyo/puyo-player)
   Compiling puyo-trainer v0.1.0 (/workspaces/puyopuyo-ai/crates/puyo/puyo-trainer)
    Finished `release` profile [optimized] target(s) in 54.14s
     Running `target/release/self-play --games 300 --simulations 64 --c-puct-init 1.5 --m 16 --c-visit 50.0 --gamma 0.95 --min-chain 0 --output data/alphazero_iter_169.bin`
games=300, simulations=64, c_puct_init=1.5, c_puct_base=19652, m=16, c_visit=50, gamma=0.95
Backend: CudaJit (GPU) — Gumbel MCTS self-play (batched)
Loaded existing model from artifacts/puyo_model
Using 128 game threads, max_batch_size=128
[   1/300] samples:     21 | chain(game/max/avg): 3/3/3.0 | reward(game/avg): 2080/2080 | 0.07 games/s | ETA: 4597s
[  57/300] samples:   2780 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 11180/8172 | 2.64 games/s | ETA: 92s
[  58/300] samples:   2830 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10360/8210 | 2.68 games/s | ETA: 90s
[  59/300] samples:   2880 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8880/8221 | 2.73 games/s | ETA: 88s
[  60/300] samples:   2930 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7510/8210 | 2.78 games/s | ETA: 86s
[  61/300] samples:   2980 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8720/8218 | 2.82 games/s | ETA: 85s
[  62/300] samples:   3030 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9200/8234 | 2.87 games/s | ETA: 83s
[  63/300] samples:   3080 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9880/8260 | 2.91 games/s | ETA: 81s
[  64/300] samples:   3130 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6520/8233 | 2.96 games/s | ETA: 80s
[  65/300] samples:   3180 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8160/8232 | 3.00 games/s | ETA: 78s
[  66/300] samples:   3230 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7060/8214 | 3.04 games/s | ETA: 77s
[  67/300] samples:   3280 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7820/8208 | 3.09 games/s | ETA: 75s
[  68/300] samples:   3330 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7800/8202 | 3.13 games/s | ETA: 74s
[  69/300] samples:   3380 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7360/8190 | 3.17 games/s | ETA: 73s
[  70/300] samples:   3430 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 5670/8154 | 3.22 games/s | ETA: 71s
[  71/300] samples:   3480 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8340/8156 | 3.26 games/s | ETA: 70s
[  72/300] samples:   3530 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10220/8185 | 3.31 games/s | ETA: 69s
[  73/300] samples:   3580 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10800/8221 | 3.35 games/s | ETA: 68s
[  74/300] samples:   3630 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9620/8240 | 3.40 games/s | ETA: 67s
[  75/300] samples:   3680 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7000/8223 | 3.44 games/s | ETA: 65s
[  76/300] samples:   3730 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6660/8203 | 3.48 games/s | ETA: 64s
[  77/300] samples:   3780 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7080/8188 | 3.53 games/s | ETA: 63s
[  78/300] samples:   3830 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8780/8196 | 3.57 games/s | ETA: 62s
[  79/300] samples:   3880 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8370/8198 | 3.62 games/s | ETA: 61s
[  80/300] samples:   3930 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6440/8176 | 3.67 games/s | ETA: 60s
[  81/300] samples:   3980 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8380/8178 | 3.71 games/s | ETA: 59s
[  82/300] samples:   4030 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10700/8209 | 3.75 games/s | ETA: 58s
[  83/300] samples:   4080 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 11200/8245 | 3.79 games/s | ETA: 57s
[  84/300] samples:   4130 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7520/8237 | 3.84 games/s | ETA: 56s
[  85/300] samples:   4180 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7600/8229 | 3.88 games/s | ETA: 55s
[  86/300] samples:   4230 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7880/8225 | 3.92 games/s | ETA: 55s
[  87/300] samples:   4280 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7260/8214 | 3.97 games/s | ETA: 54s
[  88/300] samples:   4330 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7240/8203 | 4.01 games/s | ETA: 53s
[  89/300] samples:   4380 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7980/8200 | 4.06 games/s | ETA: 52s
[  90/300] samples:   4430 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10060/8221 | 4.10 games/s | ETA: 51s
[  91/300] samples:   4480 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7340/8211 | 4.14 games/s | ETA: 50s
[  92/300] samples:   4530 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9900/8230 | 4.19 games/s | ETA: 50s
[  93/300] samples:   4580 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7500/8222 | 4.23 games/s | ETA: 49s
[  94/300] samples:   4630 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8040/8220 | 4.28 games/s | ETA: 48s
[  95/300] samples:   4680 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8260/8220 | 4.32 games/s | ETA: 47s
[  96/300] samples:   4730 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6800/8206 | 4.36 games/s | ETA: 47s
[  97/300] samples:   4780 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9140/8215 | 4.40 games/s | ETA: 46s
[  98/300] samples:   4830 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8820/8221 | 4.45 games/s | ETA: 45s
[  99/300] samples:   4880 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 9400/8233 | 4.49 games/s | ETA: 45s
[ 100/300] samples:   4930 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7920/8230 | 4.54 games/s | ETA: 44s
[ 101/300] samples:   4948 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 1600/8164 | 3.71 games/s | ETA: 54s
[ 102/300] samples:   4968 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 2040/8104 | 3.69 games/s | ETA: 54s
[ 103/300] samples:   5018 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7770/8101 | 3.63 games/s | ETA: 54s
[ 104/300] samples:   5068 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8500/8105 | 3.51 games/s | ETA: 56s
[ 105/300] samples:   5118 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6460/8089 | 3.29 games/s | ETA: 59s
[ 106/300] samples:   5158 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 6460/8074 | 3.04 games/s | ETA: 64s
[ 107/300] samples:   5208 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7830/8072 | 2.89 games/s | ETA: 67s
[ 108/300] samples:   5258 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7040/8062 | 2.78 games/s | ETA: 69s
[ 109/300] samples:   5308 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7620/8058 | 2.78 games/s | ETA: 69s
[ 110/300] samples:   5358 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 11610/8090 | 2.80 games/s | ETA: 68s
[ 111/300] samples:   5408 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10380/8111 | 2.83 games/s | ETA: 67s
[ 112/300] samples:   5458 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8920/8118 | 2.85 games/s | ETA: 66s
[ 113/300] samples:   5508 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9490/8130 | 2.87 games/s | ETA: 65s
[ 114/300] samples:   5558 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7030/8121 | 2.89 games/s | ETA: 64s
[ 115/300] samples:   5608 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8260/8122 | 2.92 games/s | ETA: 63s
[ 116/300] samples:   5658 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7140/8113 | 2.94 games/s | ETA: 63s
[ 117/300] samples:   5708 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 7020/8104 | 2.96 games/s | ETA: 62s
[ 118/300] samples:   5758 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 6460/8090 | 2.98 games/s | ETA: 61s
[ 119/300] samples:   5808 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 10920/8114 | 3.00 games/s | ETA: 60s
[ 120/300] samples:   5858 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 5570/8093 | 3.03 games/s | ETA: 59s
[ 121/300] samples:   5908 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 9390/8103 | 3.05 games/s | ETA: 59s
[ 122/300] samples:   5958 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 8290/8105 | 3.08 games/s | ETA: 58s
[ 123/300] samples:   6008 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 8320/8107 | 3.10 games/s | ETA: 57s
[ 124/300] samples:   6058 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 7650/8103 | 3.12 games/s | ETA: 56s
[ 125/300] samples:   6108 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 7900/8101 | 3.14 games/s | ETA: 56s
[ 126/300] samples:   6158 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 9080/8109 | 3.17 games/s | ETA: 55s
[ 127/300] samples:   6208 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 11680/8137 | 3.19 games/s | ETA: 54s
[ 128/300] samples:   6258 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 9000/8144 | 3.22 games/s | ETA: 53s
[ 129/300] samples:   6308 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 10350/8161 | 3.24 games/s | ETA: 53s
[ 130/300] samples:   6358 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 10200/8177 | 3.26 games/s | ETA: 52s
[ 131/300] samples:   6408 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 7340/8170 | 3.28 games/s | ETA: 51s
[ 132/300] samples:   6458 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 9600/8181 | 3.30 games/s | ETA: 51s
[ 133/300] samples:   6508 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 7980/8180 | 3.33 games/s | ETA: 50s
[ 134/300] samples:   6558 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 11340/8203 | 3.35 games/s | ETA: 50s
[ 135/300] samples:   6608 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 6790/8193 | 3.37 games/s | ETA: 49s
[ 136/300] samples:   6658 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 6760/8182 | 3.40 games/s | ETA: 48s
[ 137/300] samples:   6708 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 10100/8196 | 3.42 games/s | ETA: 48s
[ 138/300] samples:   6758 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10380/8212 | 3.44 games/s | ETA: 47s
[ 139/300] samples:   6808 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9390/8221 | 3.47 games/s | ETA: 46s
[ 140/300] samples:   6858 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7390/8215 | 3.49 games/s | ETA: 46s
[ 141/300] samples:   6908 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8160/8214 | 3.51 games/s | ETA: 45s
[ 142/300] samples:   6958 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7460/8209 | 3.54 games/s | ETA: 45s
[ 143/300] samples:   7008 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7400/8203 | 3.56 games/s | ETA: 44s
[ 144/300] samples:   7058 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7960/8202 | 3.59 games/s | ETA: 43s
[ 145/300] samples:   7108 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6020/8187 | 3.61 games/s | ETA: 43s
[ 146/300] samples:   7158 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9940/8199 | 3.64 games/s | ETA: 42s
[ 147/300] samples:   7208 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7420/8193 | 3.66 games/s | ETA: 42s
[ 148/300] samples:   7258 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8440/8195 | 3.68 games/s | ETA: 41s
[ 149/300] samples:   7308 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7220/8188 | 3.71 games/s | ETA: 41s
[ 150/300] samples:   7358 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7320/8183 | 3.73 games/s | ETA: 40s
[ 151/300] samples:   7408 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7100/8175 | 3.75 games/s | ETA: 40s
[ 152/300] samples:   7458 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8440/8177 | 3.78 games/s | ETA: 39s
[ 153/300] samples:   7508 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8980/8182 | 3.80 games/s | ETA: 39s
[ 154/300] samples:   7558 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6820/8174 | 3.83 games/s | ETA: 38s
[ 155/300] samples:   7608 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7140/8167 | 3.85 games/s | ETA: 38s
[ 156/300] samples:   7658 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8740/8171 | 3.87 games/s | ETA: 37s
[ 157/300] samples:   7708 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7600/8167 | 3.90 games/s | ETA: 37s
[ 158/300] samples:   7758 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8480/8169 | 3.92 games/s | ETA: 36s
[ 159/300] samples:   7808 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8700/8172 | 3.94 games/s | ETA: 36s
[ 160/300] samples:   7858 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10060/8184 | 3.96 games/s | ETA: 35s
[ 161/300] samples:   7908 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8120/8184 | 3.98 games/s | ETA: 35s
[ 162/300] samples:   7958 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9980/8195 | 4.00 games/s | ETA: 34s
[ 163/300] samples:   8008 | chain(game/max/avg): 5/5/3.6 | reward(game/avg): 11260/8214 | 4.03 games/s | ETA: 34s
[ 164/300] samples:   8058 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9440/8221 | 4.05 games/s | ETA: 34s
[ 165/300] samples:   8108 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6700/8212 | 4.08 games/s | ETA: 33s
[ 166/300] samples:   8158 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6820/8203 | 4.10 games/s | ETA: 33s
[ 167/300] samples:   8208 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7720/8201 | 4.12 games/s | ETA: 32s
[ 168/300] samples:   8258 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8970/8205 | 4.15 games/s | ETA: 32s
[ 169/300] samples:   8308 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7440/8201 | 4.17 games/s | ETA: 31s
[ 170/300] samples:   8358 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10610/8215 | 4.19 games/s | ETA: 31s
[ 171/300] samples:   8408 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 11900/8236 | 4.22 games/s | ETA: 31s
[ 172/300] samples:   8458 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9900/8246 | 4.24 games/s | ETA: 30s
[ 173/300] samples:   8508 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7140/8240 | 4.26 games/s | ETA: 30s
[ 174/300] samples:   8558 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8820/8243 | 4.29 games/s | ETA: 29s
[ 175/300] samples:   8608 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7680/8240 | 4.30 games/s | ETA: 29s
[ 176/300] samples:   8658 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8410/8241 | 4.33 games/s | ETA: 29s
[ 177/300] samples:   8708 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8340/8241 | 4.35 games/s | ETA: 28s
[ 178/300] samples:   8758 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8160/8241 | 4.37 games/s | ETA: 28s
[ 179/300] samples:   8808 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 9300/8247 | 4.39 games/s | ETA: 28s
[ 180/300] samples:   8858 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6790/8239 | 4.41 games/s | ETA: 27s
[ 181/300] samples:   8908 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 6850/8231 | 4.43 games/s | ETA: 27s
[ 182/300] samples:   8958 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 6620/8222 | 4.46 games/s | ETA: 26s
[ 183/300] samples:   9008 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 9100/8227 | 4.48 games/s | ETA: 26s
[ 184/300] samples:   9058 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7610/8224 | 4.50 games/s | ETA: 26s
[ 185/300] samples:   9108 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8680/8226 | 4.52 games/s | ETA: 25s
[ 186/300] samples:   9158 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9080/8231 | 4.54 games/s | ETA: 25s
[ 187/300] samples:   9208 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10720/8244 | 4.56 games/s | ETA: 25s
[ 188/300] samples:   9258 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8600/8246 | 4.58 games/s | ETA: 24s
[ 189/300] samples:   9308 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9360/8252 | 4.60 games/s | ETA: 24s
[ 190/300] samples:   9358 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9520/8258 | 4.62 games/s | ETA: 24s
[ 191/300] samples:   9408 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 5980/8246 | 4.65 games/s | ETA: 23s
[ 192/300] samples:   9458 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8940/8250 | 4.67 games/s | ETA: 23s
[ 193/300] samples:   9508 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8570/8252 | 4.69 games/s | ETA: 23s
[ 194/300] samples:   9558 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8640/8254 | 4.71 games/s | ETA: 23s
[ 195/300] samples:   9608 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 9300/8259 | 4.72 games/s | ETA: 22s
[ 196/300] samples:   9658 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8540/8261 | 4.75 games/s | ETA: 22s
[ 197/300] samples:   9708 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9160/8265 | 4.77 games/s | ETA: 22s
[ 198/300] samples:   9758 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6980/8259 | 4.79 games/s | ETA: 21s
[ 199/300] samples:   9808 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10180/8268 | 4.81 games/s | ETA: 21s
[ 200/300] samples:   9858 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8630/8270 | 4.83 games/s | ETA: 21s
[ 201/300] samples:   9904 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 5860/8258 | 4.68 games/s | ETA: 21s
[ 202/300] samples:   9917 | chain(game/max/avg): 1/5/3.6 | reward(game/avg): 40/8217 | 4.62 games/s | ETA: 21s
[ 203/300] samples:   9967 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8820/8220 | 4.36 games/s | ETA: 22s
[ 204/300] samples:  10017 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8460/8222 | 4.34 games/s | ETA: 22s
[ 205/300] samples:  10067 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8140/8221 | 4.30 games/s | ETA: 22s
[ 206/300] samples:  10117 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 6120/8211 | 4.00 games/s | ETA: 23s
[ 207/300] samples:  10167 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10600/8223 | 3.81 games/s | ETA: 24s
[ 208/300] samples:  10217 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6620/8215 | 3.76 games/s | ETA: 24s
[ 209/300] samples:  10267 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9300/8220 | 3.64 games/s | ETA: 25s
[ 210/300] samples:  10317 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10380/8230 | 3.65 games/s | ETA: 25s
[ 211/300] samples:  10367 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8140/8230 | 3.63 games/s | ETA: 24s
[ 212/300] samples:  10417 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8200/8230 | 3.65 games/s | ETA: 24s
[ 213/300] samples:  10467 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 6640/8222 | 3.62 games/s | ETA: 24s
[ 214/300] samples:  10517 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9520/8228 | 3.63 games/s | ETA: 24s
[ 215/300] samples:  10567 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7000/8223 | 3.64 games/s | ETA: 23s
[ 216/300] samples:  10617 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7050/8217 | 3.65 games/s | ETA: 23s
[ 217/300] samples:  10667 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 9690/8224 | 3.64 games/s | ETA: 23s
[ 218/300] samples:  10717 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 5760/8213 | 3.65 games/s | ETA: 22s
[ 219/300] samples:  10767 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7700/8210 | 3.63 games/s | ETA: 22s
[ 220/300] samples:  10817 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6660/8203 | 3.64 games/s | ETA: 22s
[ 221/300] samples:  10867 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 5400/8191 | 3.65 games/s | ETA: 22s
[ 222/300] samples:  10917 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10080/8199 | 3.66 games/s | ETA: 21s
[ 223/300] samples:  10967 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8920/8202 | 3.65 games/s | ETA: 21s
[ 224/300] samples:  11017 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7640/8200 | 3.67 games/s | ETA: 21s
[ 225/300] samples:  11067 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6720/8193 | 3.67 games/s | ETA: 20s
[ 226/300] samples:  11117 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8160/8193 | 3.69 games/s | ETA: 20s
[ 227/300] samples:  11167 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8030/8192 | 3.69 games/s | ETA: 20s
[ 228/300] samples:  11217 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9200/8197 | 3.69 games/s | ETA: 20s
[ 229/300] samples:  11267 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10580/8207 | 3.71 games/s | ETA: 19s
[ 230/300] samples:  11317 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6520/8200 | 3.69 games/s | ETA: 19s
[ 231/300] samples:  11367 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 6560/8193 | 3.70 games/s | ETA: 19s
[ 232/300] samples:  11417 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8180/8193 | 3.72 games/s | ETA: 18s
[ 233/300] samples:  11467 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7520/8190 | 3.73 games/s | ETA: 18s
[ 234/300] samples:  11517 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7940/8189 | 3.75 games/s | ETA: 18s
[ 235/300] samples:  11567 | chain(game/max/avg): 5/5/3.6 | reward(game/avg): 10780/8200 | 3.76 games/s | ETA: 17s
[ 236/300] samples:  11617 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8440/8201 | 3.74 games/s | ETA: 17s
[ 237/300] samples:  11667 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6960/8196 | 3.75 games/s | ETA: 17s
[ 238/300] samples:  11717 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7180/8191 | 3.77 games/s | ETA: 16s
[ 239/300] samples:  11767 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8160/8191 | 3.79 games/s | ETA: 16s
[ 240/300] samples:  11817 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8840/8194 | 3.80 games/s | ETA: 16s
[ 241/300] samples:  11867 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10760/8205 | 3.81 games/s | ETA: 15s
[ 242/300] samples:  11917 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8100/8204 | 3.83 games/s | ETA: 15s
[ 243/300] samples:  11967 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8000/8203 | 3.84 games/s | ETA: 15s
[ 244/300] samples:  12017 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6380/8196 | 3.85 games/s | ETA: 15s
[ 245/300] samples:  12067 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8100/8195 | 3.87 games/s | ETA: 14s
[ 246/300] samples:  12117 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10210/8204 | 3.88 games/s | ETA: 14s
[ 247/300] samples:  12167 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6240/8196 | 3.90 games/s | ETA: 14s
[ 248/300] samples:  12217 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8340/8196 | 3.91 games/s | ETA: 13s
[ 249/300] samples:  12267 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9060/8200 | 3.93 games/s | ETA: 13s
[ 250/300] samples:  12317 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6070/8191 | 3.94 games/s | ETA: 13s
[ 251/300] samples:  12367 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8740/8193 | 3.95 games/s | ETA: 12s
[ 252/300] samples:  12417 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8400/8194 | 3.95 games/s | ETA: 12s
[ 253/300] samples:  12467 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8040/8194 | 3.96 games/s | ETA: 12s
[ 254/300] samples:  12517 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8020/8193 | 3.98 games/s | ETA: 12s
