[2026-04-03 13:02:36] === AlphaZero Loop Start (iteration=169, games=300, sims=64+0/iter, max=64, min_chain=0) ===
[2026-04-03 13:02:36] --- Iteration 169 (sims=64, global_step=168000) ---
[2026-04-03 13:02:36] Self-play start (m=16, c_visit=50.0)
   Compiling az-framework v0.1.0 (/workspaces/puyopuyo-ai/crates/az-framework)
   Compiling puyo-player v0.1.0 (/workspaces/puyopuyo-ai/crates/puyo/puyo-player)
   Compiling puyo-trainer v0.1.0 (/workspaces/puyopuyo-ai/crates/puyo/puyo-trainer)
    Finished `release` profile [optimized] target(s) in 54.14s
     Running `target/release/self-play --games 300 --simulations 64 --c-puct-init 1.5 --m 16 --c-visit 50.0 --gamma 0.95 --min-chain 0 --output data/alphazero_iter_169.bin`
games=300, simulations=64, c_puct_init=1.5, c_puct_base=19652, m=16, c_visit=50, gamma=0.95
Backend: CudaJit (GPU) — Gumbel MCTS self-play (batched)
Loaded existing model from artifacts/puyo_model
Using 128 game threads, max_batch_size=128
[   1/300] samples:     21 | chain(game/max/avg): 3/3/3.0 | reward(game/avg): 2080/2080 | 0.07 games/s | ETA: 4597s
[ 161/300] samples:   7830 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8240/8136 | 4.18 games/s | ETA: 33s
[ 162/300] samples:   7880 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6800/8127 | 4.20 games/s | ETA: 33s
[ 163/300] samples:   7930 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 6940/8120 | 4.22 games/s | ETA: 32s
[ 164/300] samples:   7980 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 11200/8139 | 4.24 games/s | ETA: 32s
[ 165/300] samples:   8030 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8060/8138 | 4.27 games/s | ETA: 32s
[ 166/300] samples:   8080 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8540/8141 | 4.29 games/s | ETA: 31s
[ 167/300] samples:   8130 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7900/8139 | 4.31 games/s | ETA: 31s
[ 168/300] samples:   8180 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 11600/8160 | 4.33 games/s | ETA: 30s
[ 169/300] samples:   8230 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6080/8148 | 4.36 games/s | ETA: 30s
[ 170/300] samples:   8280 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7170/8142 | 4.38 games/s | ETA: 30s
[ 171/300] samples:   8330 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 6700/8134 | 4.41 games/s | ETA: 29s
[ 172/300] samples:   8380 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9920/8144 | 4.43 games/s | ETA: 29s
[ 173/300] samples:   8430 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8440/8146 | 4.46 games/s | ETA: 28s
[ 174/300] samples:   8480 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 5500/8130 | 4.48 games/s | ETA: 28s
[ 175/300] samples:   8530 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8520/8133 | 4.51 games/s | ETA: 28s
[ 176/300] samples:   8580 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8140/8133 | 4.53 games/s | ETA: 27s
[ 177/300] samples:   8630 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7830/8131 | 4.55 games/s | ETA: 27s
[ 178/300] samples:   8680 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8700/8134 | 4.58 games/s | ETA: 27s
[ 179/300] samples:   8730 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8920/8139 | 4.59 games/s | ETA: 26s
[ 180/300] samples:   8780 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7930/8137 | 4.62 games/s | ETA: 26s
[ 181/300] samples:   8830 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8940/8142 | 4.64 games/s | ETA: 26s
[ 182/300] samples:   8880 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9120/8147 | 4.67 games/s | ETA: 25s
[ 183/300] samples:   8930 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9080/8152 | 4.69 games/s | ETA: 25s
[ 184/300] samples:   8980 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8240/8153 | 4.71 games/s | ETA: 25s
[ 185/300] samples:   9030 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 6820/8146 | 4.74 games/s | ETA: 24s
[ 186/300] samples:   9080 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6520/8137 | 4.76 games/s | ETA: 24s
[ 187/300] samples:   9130 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 5500/8123 | 4.79 games/s | ETA: 24s
[ 188/300] samples:   9180 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7780/8121 | 4.81 games/s | ETA: 23s
[ 189/300] samples:   9230 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7080/8115 | 4.83 games/s | ETA: 23s
[ 190/300] samples:   9280 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7690/8113 | 4.86 games/s | ETA: 23s
[ 191/300] samples:   9330 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7770/8111 | 4.88 games/s | ETA: 22s
[ 192/300] samples:   9380 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 9090/8117 | 4.90 games/s | ETA: 22s
[ 193/300] samples:   9430 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8420/8118 | 4.92 games/s | ETA: 22s
[ 194/300] samples:   9480 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7420/8114 | 4.94 games/s | ETA: 21s
[ 195/300] samples:   9530 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8400/8116 | 4.96 games/s | ETA: 21s
[ 196/300] samples:   9580 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8320/8117 | 4.99 games/s | ETA: 21s
[ 197/300] samples:   9630 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8840/8121 | 5.01 games/s | ETA: 21s
[ 198/300] samples:   9680 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8720/8124 | 5.03 games/s | ETA: 20s
[ 199/300] samples:   9730 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9390/8130 | 5.05 games/s | ETA: 20s
[ 200/300] samples:   9780 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6920/8124 | 5.07 games/s | ETA: 20s
[ 201/300] samples:   9830 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7360/8120 | 4.93 games/s | ETA: 20s
[ 202/300] samples:   9880 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 11800/8138 | 4.81 games/s | ETA: 20s
[ 203/300] samples:   9930 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6840/8132 | 4.53 games/s | ETA: 21s
[ 204/300] samples:   9980 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 11340/8148 | 4.40 games/s | ETA: 22s
[ 205/300] samples:  10030 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 6960/8142 | 4.38 games/s | ETA: 22s
[ 206/300] samples:  10080 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9880/8150 | 4.33 games/s | ETA: 22s
[ 207/300] samples:  10130 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9460/8157 | 4.27 games/s | ETA: 22s
[ 208/300] samples:  10165 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 2780/8131 | 4.29 games/s | ETA: 21s
[ 209/300] samples:  10215 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8520/8133 | 4.07 games/s | ETA: 22s
[ 210/300] samples:  10265 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8480/8134 | 4.04 games/s | ETA: 22s
[ 211/300] samples:  10315 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6740/8128 | 3.93 games/s | ETA: 23s
[ 212/300] samples:  10365 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 11640/8144 | 3.85 games/s | ETA: 23s
[ 213/300] samples:  10415 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7890/8143 | 3.83 games/s | ETA: 23s
[ 214/300] samples:  10465 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10470/8154 | 3.84 games/s | ETA: 22s
[ 215/300] samples:  10515 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8530/8156 | 3.82 games/s | ETA: 22s
[ 216/300] samples:  10565 | chain(game/max/avg): 5/5/3.6 | reward(game/avg): 8920/8159 | 3.83 games/s | ETA: 22s
[ 217/300] samples:  10615 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9500/8165 | 3.83 games/s | ETA: 22s
[ 218/300] samples:  10665 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9380/8171 | 3.84 games/s | ETA: 21s
[ 219/300] samples:  10715 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6500/8163 | 3.79 games/s | ETA: 21s
[ 220/300] samples:  10765 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7900/8162 | 3.80 games/s | ETA: 21s
[ 221/300] samples:  10815 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9840/8170 | 3.82 games/s | ETA: 21s
[ 222/300] samples:  10865 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7550/8167 | 3.83 games/s | ETA: 20s
[ 223/300] samples:  10915 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8800/8170 | 3.84 games/s | ETA: 20s
[ 224/300] samples:  10965 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7280/8166 | 3.85 games/s | ETA: 20s
[ 225/300] samples:  11015 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9830/8173 | 3.87 games/s | ETA: 19s
[ 226/300] samples:  11065 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7140/8169 | 3.88 games/s | ETA: 19s
[ 227/300] samples:  11115 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9520/8175 | 3.87 games/s | ETA: 19s
[ 228/300] samples:  11165 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8280/8175 | 3.86 games/s | ETA: 19s
[ 229/300] samples:  11215 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 11950/8192 | 3.88 games/s | ETA: 18s
[ 230/300] samples:  11265 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8880/8195 | 3.89 games/s | ETA: 18s
[ 231/300] samples:  11315 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8700/8197 | 3.90 games/s | ETA: 18s
[ 232/300] samples:  11365 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8320/8197 | 3.92 games/s | ETA: 17s
[ 233/300] samples:  11415 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8220/8197 | 3.84 games/s | ETA: 17s
[ 234/300] samples:  11465 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 11760/8213 | 3.85 games/s | ETA: 17s
[ 235/300] samples:  11515 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8500/8214 | 3.86 games/s | ETA: 17s
[ 236/300] samples:  11565 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9240/8218 | 3.88 games/s | ETA: 17s
[ 237/300] samples:  11615 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10280/8227 | 3.89 games/s | ETA: 16s
[ 238/300] samples:  11665 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10860/8238 | 3.90 games/s | ETA: 16s
[ 239/300] samples:  11715 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6180/8229 | 3.92 games/s | ETA: 16s
[ 240/300] samples:  11765 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9640/8235 | 3.93 games/s | ETA: 15s
[ 241/300] samples:  11815 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8890/8238 | 3.95 games/s | ETA: 15s
[ 242/300] samples:  11865 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6530/8231 | 3.96 games/s | ETA: 15s
[ 243/300] samples:  11915 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7220/8227 | 3.98 games/s | ETA: 14s
[ 244/300] samples:  11965 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9830/8233 | 3.99 games/s | ETA: 14s
[ 245/300] samples:  12015 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10140/8241 | 4.01 games/s | ETA: 14s
[ 246/300] samples:  12065 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8520/8242 | 4.02 games/s | ETA: 13s
[ 247/300] samples:  12115 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9840/8249 | 4.04 games/s | ETA: 13s
[ 248/300] samples:  12165 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7310/8245 | 4.05 games/s | ETA: 13s
[ 249/300] samples:  12215 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9620/8250 | 4.07 games/s | ETA: 13s
[ 250/300] samples:  12265 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8140/8250 | 4.08 games/s | ETA: 12s
[ 251/300] samples:  12315 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7130/8246 | 4.08 games/s | ETA: 12s
[ 252/300] samples:  12365 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7380/8242 | 4.09 games/s | ETA: 12s
[ 253/300] samples:  12415 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10440/8251 | 4.10 games/s | ETA: 11s
[ 254/300] samples:  12465 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8620/8252 | 4.12 games/s | ETA: 11s
[ 255/300] samples:  12515 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8140/8252 | 4.13 games/s | ETA: 11s
[ 256/300] samples:  12565 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6650/8246 | 4.15 games/s | ETA: 11s
[ 257/300] samples:  12615 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9470/8250 | 4.16 games/s | ETA: 10s
[ 258/300] samples:  12665 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8780/8252 | 4.18 games/s | ETA: 10s
[ 259/300] samples:  12715 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6060/8244 | 4.19 games/s | ETA: 10s
[ 260/300] samples:  12765 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8300/8244 | 4.21 games/s | ETA: 10s
[ 261/300] samples:  12815 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7380/8241 | 4.22 games/s | ETA: 9s
[ 262/300] samples:  12865 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7590/8238 | 4.24 games/s | ETA: 9s
[ 263/300] samples:  12915 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6440/8231 | 4.25 games/s | ETA: 9s
[ 264/300] samples:  12965 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8260/8232 | 4.27 games/s | ETA: 8s
[ 265/300] samples:  13015 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7010/8227 | 4.28 games/s | ETA: 8s
[ 266/300] samples:  13065 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8700/8229 | 4.30 games/s | ETA: 8s
[ 267/300] samples:  13115 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7680/8227 | 4.30 games/s | ETA: 8s
[ 268/300] samples:  13165 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10580/8235 | 4.29 games/s | ETA: 7s
[ 269/300] samples:  13215 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7690/8233 | 4.31 games/s | ETA: 7s
[ 270/300] samples:  13265 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8100/8233 | 4.32 games/s | ETA: 7s
[ 271/300] samples:  13315 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 11200/8244 | 4.34 games/s | ETA: 7s
[ 272/300] samples:  13365 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10180/8251 | 4.35 games/s | ETA: 6s
[ 273/300] samples:  13415 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7760/8249 | 4.37 games/s | ETA: 6s
[ 274/300] samples:  13465 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9340/8253 | 4.38 games/s | ETA: 6s
[ 275/300] samples:  13515 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8500/8254 | 4.40 games/s | ETA: 6s
[ 276/300] samples:  13565 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8340/8254 | 4.41 games/s | ETA: 5s
[ 277/300] samples:  13615 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 9530/8259 | 4.43 games/s | ETA: 5s
[ 278/300] samples:  13665 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6420/8252 | 4.44 games/s | ETA: 5s
[ 279/300] samples:  13715 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 11220/8263 | 4.46 games/s | ETA: 5s
[ 280/300] samples:  13765 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7480/8260 | 4.48 games/s | ETA: 4s
[ 281/300] samples:  13815 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10180/8267 | 4.49 games/s | ETA: 4s
[ 282/300] samples:  13865 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8340/8267 | 4.51 games/s | ETA: 4s
[ 283/300] samples:  13915 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7600/8265 | 4.50 games/s | ETA: 4s
[ 284/300] samples:  13965 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9170/8268 | 4.48 games/s | ETA: 4s
[ 285/300] samples:  14015 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8300/8268 | 4.49 games/s | ETA: 3s
[ 286/300] samples:  14065 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7460/8265 | 4.50 games/s | ETA: 3s
[ 287/300] samples:  14115 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6900/8261 | 4.52 games/s | ETA: 3s
[ 288/300] samples:  14165 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6420/8254 | 4.53 games/s | ETA: 3s
[ 289/300] samples:  14215 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7590/8252 | 4.54 games/s | ETA: 2s
[ 290/300] samples:  14265 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6760/8247 | 4.56 games/s | ETA: 2s
[ 291/300] samples:  14315 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7360/8244 | 4.56 games/s | ETA: 2s
[ 292/300] samples:  14365 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7960/8243 | 4.55 games/s | ETA: 2s
[ 293/300] samples:  14415 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10860/8252 | 4.56 games/s | ETA: 2s
[ 294/300] samples:  14465 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7680/8250 | 4.57 games/s | ETA: 1s
[ 295/300] samples:  14515 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7700/8248 | 4.58 games/s | ETA: 1s
[ 296/300] samples:  14565 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9360/8252 | 4.58 games/s | ETA: 1s
[ 297/300] samples:  14615 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10090/8258 | 4.59 games/s | ETA: 1s
[ 298/300] samples:  14665 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 11620/8269 | 4.61 games/s | ETA: 0s
[ 299/300] samples:  14715 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6960/8265 | 4.62 games/s | ETA: 0s
[ 300/300] samples:  14765 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9020/8267 | 4.63 games/s | ETA: 0s
Self-play complete: 300 games, 14765 samples, max chain: 5
Saved to data/alphazero_iter_228.bin
[2026-04-03 17:41:19] Removing old data: data/alphazero_iter_198.bin
[2026-04-03 17:41:20] Train start (AlphaZero mode, replay buffer, global_step=227000)
    Finished `release` profile [optimized] target(s) in 3.58s
     Running `target/release/train --alphazero --data-dir data --global-step 227000`
Backend: CUDA (GPU)
Mode: AlphaZero (Policy CE + Value MSE)
Loading AlphaZero datasets from data...
Found 30 data files
  Loaded 14886 samples from data/alphazero_iter_199.bin
  Loaded 14736 samples from data/alphazero_iter_200.bin
  Loaded 14825 samples from data/alphazero_iter_201.bin
  Loaded 14787 samples from data/alphazero_iter_202.bin
  Loaded 14799 samples from data/alphazero_iter_203.bin
  Loaded 14888 samples from data/alphazero_iter_204.bin
  Loaded 14670 samples from data/alphazero_iter_205.bin
  Loaded 14585 samples from data/alphazero_iter_206.bin
  Loaded 14832 samples from data/alphazero_iter_207.bin
  Loaded 14807 samples from data/alphazero_iter_208.bin
  Loaded 14789 samples from data/alphazero_iter_209.bin
  Loaded 14881 samples from data/alphazero_iter_210.bin
  Loaded 14903 samples from data/alphazero_iter_211.bin
  Loaded 14723 samples from data/alphazero_iter_212.bin
  Loaded 14828 samples from data/alphazero_iter_213.bin
  Loaded 14767 samples from data/alphazero_iter_214.bin
  Loaded 14848 samples from data/alphazero_iter_215.bin
  Loaded 14721 samples from data/alphazero_iter_216.bin
  Loaded 14659 samples from data/alphazero_iter_217.bin
  Loaded 14878 samples from data/alphazero_iter_218.bin
  Loaded 14810 samples from data/alphazero_iter_219.bin
  Loaded 14766 samples from data/alphazero_iter_220.bin
  Loaded 14822 samples from data/alphazero_iter_221.bin
  Loaded 14829 samples from data/alphazero_iter_222.bin
  Loaded 14845 samples from data/alphazero_iter_223.bin
  Loaded 14818 samples from data/alphazero_iter_224.bin
  Loaded 14789 samples from data/alphazero_iter_225.bin
  Loaded 14752 samples from data/alphazero_iter_226.bin
  Loaded 14708 samples from data/alphazero_iter_227.bin
  Loaded 14765 samples from data/alphazero_iter_228.bin
Loaded 443716 total samples
Train: 443716 samples (color augmented on-the-fly, no val split)
Loaded existing model from artifacts/puyo_model
AlphaZero training: 1000 steps, global_step=227000, LR 2e-4 (end ~2e-4)
  step 50/1000 p_loss=1.2921 v_loss=0.2484 lr=0.000200  step 100/1000 p_loss=1.2895 v_loss=0.2495 lr=0.000200  step 150/1000 p_loss=1.2885 v_loss=0.2508 lr=0.000200  step 200/1000 p_loss=1.2879 v_loss=0.2489 lr=0.000200  step 250/1000 p_loss=1.2881 v_loss=0.2474 lr=0.000200  step 300/1000 p_loss=1.2880 v_loss=0.2473 lr=0.000200  step 350/1000 p_loss=1.2881 v_loss=0.2467 lr=0.000200  step 400/1000 p_loss=1.2882 v_loss=0.2461 lr=0.000200  step 450/1000 p_loss=1.2879 v_loss=0.2464 lr=0.000200  step 500/1000 p_loss=1.2881 v_loss=0.2470 lr=0.000200  step 550/1000 p_loss=1.2875 v_loss=0.2467 lr=0.000200  step 600/1000 p_loss=1.2872 v_loss=0.2467 lr=0.000200  step 650/1000 p_loss=1.2871 v_loss=0.2465 lr=0.000200  step 700/1000 p_loss=1.2870 v_loss=0.2470 lr=0.000200  step 750/1000 p_loss=1.2871 v_loss=0.2474 lr=0.000200  step 800/1000 p_loss=1.2865 v_loss=0.2474 lr=0.000200  step 850/1000 p_loss=1.2865 v_loss=0.2478 lr=0.000200  step 900/1000 p_loss=1.2863 v_loss=0.2475 lr=0.000200  step 950/1000 p_loss=1.2863 v_loss=0.2473 lr=0.000200  step 1000/1000 p_loss=1.2865 v_loss=0.2474 lr=0.000200
AlphaZero training complete. final train_loss(p=1.286462, v=0.247355) global_step=228000
[2026-04-03 17:44:40] === Iteration 228 complete ===
[2026-04-03 17:44:40] --- Iteration 229 (sims=64, global_step=228000) ---
[2026-04-03 17:44:40] Self-play start (m=16, c_visit=50.0)
    Finished `release` profile [optimized] target(s) in 3.80s
     Running `target/release/self-play --games 300 --simulations 64 --c-puct-init 1.5 --m 16 --c-visit 50.0 --gamma 0.95 --min-chain 0 --output data/alphazero_iter_229.bin`
games=300, simulations=64, c_puct_init=1.5, c_puct_base=19652, m=16, c_visit=50, gamma=0.95
Backend: CudaJit (GPU) — Gumbel MCTS self-play (batched)
Loaded existing model from artifacts/puyo_model
Using 128 game threads, max_batch_size=128
[   1/300] samples:     13 | chain(game/max/avg): 1/1/1.0 | reward(game/avg): 100/100 | 0.15 games/s | ETA: 1982s
[   2/300] samples:     48 | chain(game/max/avg): 3/3/2.0 | reward(game/avg): 3260/1680 | 0.12 games/s | ETA: 2407s
[   3/300] samples:     80 | chain(game/max/avg): 3/3/2.3 | reward(game/avg): 3130/2163 | 0.17 games/s | ETA: 1782s
[   4/300] samples:    130 | chain(game/max/avg): 4/4/2.8 | reward(game/avg): 9000/3872 | 0.19 games/s | ETA: 1573s
[   5/300] samples:    180 | chain(game/max/avg): 4/4/3.0 | reward(game/avg): 9500/4998 | 0.23 games/s | ETA: 1289s
[   6/300] samples:    230 | chain(game/max/avg): 4/4/3.2 | reward(game/avg): 8760/5625 | 0.27 games/s | ETA: 1071s
[   7/300] samples:    280 | chain(game/max/avg): 4/4/3.3 | reward(game/avg): 9480/6176 | 0.32 games/s | ETA: 918s
[   8/300] samples:    330 | chain(game/max/avg): 3/4/3.2 | reward(game/avg): 5940/6146 | 0.36 games/s | ETA: 801s
[   9/300] samples:    380 | chain(game/max/avg): 4/4/3.3 | reward(game/avg): 11020/6688 | 0.41 games/s | ETA: 713s
[  10/300] samples:    430 | chain(game/max/avg): 4/4/3.4 | reward(game/avg): 10240/7043 | 0.45 games/s | ETA: 640s
[  11/300] samples:    480 | chain(game/max/avg): 4/4/3.5 | reward(game/avg): 9020/7223 | 0.50 games/s | ETA: 580s
[  12/300] samples:    530 | chain(game/max/avg): 4/4/3.5 | reward(game/avg): 8880/7361 | 0.54 games/s | ETA: 530s
[  13/300] samples:    580 | chain(game/max/avg): 4/4/3.5 | reward(game/avg): 8340/7436 | 0.59 games/s | ETA: 488s
[  14/300] samples:    630 | chain(game/max/avg): 3/4/3.5 | reward(game/avg): 5100/7269 | 0.63 games/s | ETA: 453s
[  15/300] samples:    680 | chain(game/max/avg): 3/4/3.5 | reward(game/avg): 6980/7250 | 0.68 games/s | ETA: 422s
[  16/300] samples:    730 | chain(game/max/avg): 4/4/3.5 | reward(game/avg): 11240/7499 | 0.72 games/s | ETA: 394s
[  17/300] samples:    780 | chain(game/max/avg): 4/4/3.5 | reward(game/avg): 8780/7575 | 0.77 games/s | ETA: 370s
[  18/300] samples:    830 | chain(game/max/avg): 3/4/3.5 | reward(game/avg): 7100/7548 | 0.81 games/s | ETA: 349s
[  19/300] samples:    880 | chain(game/max/avg): 4/4/3.5 | reward(game/avg): 7210/7531 | 0.85 games/s | ETA: 329s
[  20/300] samples:    930 | chain(game/max/avg): 4/4/3.5 | reward(game/avg): 9100/7609 | 0.90 games/s | ETA: 312s
[  21/300] samples:    980 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 7870/7621 | 0.94 games/s | ETA: 296s
[  22/300] samples:   1030 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 7240/7604 | 0.99 games/s | ETA: 282s
[  23/300] samples:   1080 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 7380/7594 | 1.03 games/s | ETA: 269s
[  24/300] samples:   1130 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 6820/7562 | 1.07 games/s | ETA: 257s
[  25/300] samples:   1180 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 7460/7558 | 1.12 games/s | ETA: 246s
